,q_values,state,action
0,[[1.1906028  1.1394421  0.99558836]],"[ 0.44282401  0.2344386  -0.84051004 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
1,[[1.2062477  1.1665272  0.99139667]],"[ 0.55013492  0.31537042 -0.39842506 -0.93771626  0.          1.
  0.          0.        ]",[1. 0. 0.]
2,[[1.2373134  1.2341533  0.97251904]],"[ 0.46098825  0.25888774 -0.47614637 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
3,[[1.2147169  1.1848038  0.97147274]],"[ 0.47721266  0.23252715 -0.47614637 -0.99307958  0.          1.
  0.          0.        ]",[1. 0. 0.]
4,[[1.2163292  1.1839656  0.98238313]],"[ 0.49414073  0.22390393 -0.41968034 -0.89619377  0.          1.
  0.          0.        ]",[1. 0. 0.]
5,[[1.1847413 1.1594967 0.964503 ]],"[ 0.42002652  0.20300952 -0.41968034 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
6,[[1.1708785 1.1294674 0.9563729]],"[ 0.39518348  0.15980642 -0.65820622 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
7,[[1.1686451 1.1113732 0.9720517]],"[ 0.36938358  0.10181992 -0.65820622 -0.99307958  0.          1.
  0.          0.        ]",[1. 0. 0.]
8,[[1.1670282 1.0923864 0.993484 ]],"[ 0.36938358  0.04146289 -0.65820622 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
9,[[1.1597162 1.0706446 1.0165082]],"[ 0.36938358 -0.00779471 -0.65820622 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
10,[[1.1501207 1.0501937 1.0328603]],"[ 0.36938358 -0.01753401 -0.65820622 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
11,[[1.1481444 1.0461316 1.0356244]],"[ 0.36938358 -0.03486326 -0.65820622 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
12,[[1.1446435 1.0389217 1.0400075]],"[ 0.36938358 -0.06300265 -0.65820622 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
13,[[1.1392775 1.0278007 1.0478605]],"[ 0.33098905 -0.13344158 -0.91998504 -0.99307958  0.          1.
  0.          0.        ]",[1. 0. 0.]
14,[[1.1322769  0.99376076 1.0845969 ]],"[ 0.33098905 -0.15573475 -0.91998504 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
15,[[1.13602    0.99166715 1.0974659 ]],"[ 0.289072   -0.19900973 -0.81057228 -0.99307958  0.          1.
  0.          0.        ]",[1. 0. 0.]
16,[[1.121725   0.94950217 1.1093124 ]],"[ 0.289072   -0.06300265 -0.37019731 -0.98615917  0.          1.
  0.          0.        ]",[1. 0. 0.]
17,[[1.1265557 1.0016181 1.0405146]],"[ 0.289072   -0.25012462 -0.37019731 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
18,[[1.1361954  0.94299066 1.1326939 ]],"[ 0.289072   -0.25774005 -0.37019731 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
19,[[1.1365454  0.94069576 1.1364765 ]],"[-0.06672789 -0.75043854 -0.14672836 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
20,[[1.1417072  0.77241635 1.2711055 ]],"[-0.17563369 -0.68803714  0.11051583 -0.97231834  0.00192539  0.
  0.          1.        ]",[0. 0. 1.]
21,[[1.3242809 1.447957  1.3220874]],"[-0.20074407 -0.45214257  0.16457629 -0.99307958  0.          1.
  0.          0.        ]",[0. 1. 0.]
22,[[1.0984538  0.70260894 1.1556492 ]],"[ 0.19263501 -0.18369196 -0.97275897 -0.95847751  0.00182674  0.
  0.          1.        ]",[0. 0. 1.]
23,[[1.2370808 1.3156933 1.2565597]],"[ 0.19263501 -0.03782284 -0.97275897 -1.          0.          1.
  0.          0.        ]",[0. 1. 0.]
24,[[1.1301565 1.0008866 1.0273327]],"[ 0.19263501 -0.02178839 -0.97275897 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
25,[[1.1320759 1.0076609 1.0213122]],"[ 0.19263501 -0.00701781 -0.97275897 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
26,[[1.134051  1.0145038 1.0162929]],"[ 0.19263501  0.00786221 -0.97275897 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
27,[[1.1366076 1.0207787 1.0116774]],"[ 0.15043089 -0.00391856 -0.80675469 -0.99307958  0.          1.
  0.          0.        ]",[1. 0. 0.]
28,[[1.1310066 1.0058817 1.0057051]],"[-0.11835939 -0.21926156 -0.01688546 -0.98615917  0.          1.
  0.          0.        ]",[1. 0. 0.]
29,[[1.09532   0.8020693 1.0627681]],"[-0.11835939 -0.26083112 -0.01688546 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
30,[[1.1006258  0.79963404 1.0849231 ]],"[ 0.03323366 -0.14173561 -0.55134392 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
31,[[1.105494   0.91074777 1.0456024 ]],"[-0.48166361 -0.60974426  0.45766869 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
32,[[1.0451896 0.5566337 1.1075494]],"[-0.34765779 -0.57042393  0.49941089 -0.94463668  0.00186509  0.
  0.          1.        ]",[0. 0. 1.]
33,[[1.2307609 1.2950445 1.234264 ]],"[-0.31458317 -0.36268664  0.39879547 -0.89619377  0.          1.
  0.          0.        ]",[0. 1. 0.]
34,[[1.0338036 0.5861661 1.0663234]],"[-0.38478951 -0.22640742 -0.67914474 -0.95847751  0.00194098  0.
  0.          1.        ]",[0. 0. 1.]
35,[[1.1971037 1.2626772 1.236938 ]],"[ 0.04931458 -0.11025791 -0.67914474 -0.93771626  0.          1.
  0.          0.        ]",[0. 1. 0.]
36,[[1.0941743  0.91630155 1.0202672 ]],"[-0.07767811 -0.1135838  -0.67914474 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
37,[[1.1005322 0.9120385 1.0187958]],"[-0.22380478 -0.17783231 -0.15611407 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
38,[[1.063175   0.77807564 1.0172751 ]],"[-0.20114854 -0.13008786 -0.43929621 -0.9100346   0.          1.
  0.          0.        ]",[1. 0. 0.]
39,[[1.0568537  0.82275623 0.994292  ]],"[-0.20114854 -0.17944156 -0.17036044 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
40,[[1.0741771 0.7978149 1.0260959]],"[-0.2464357  -0.23324813 -0.17036044 -0.93079585  0.          1.
  0.          0.        ]",[1. 0. 0.]
41,[[1.0649456  0.76775515 1.0422056 ]],"[-0.2464357  -0.20249262 -0.25569774 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
42,[[1.0663308 0.7913733 1.0290173]],"[ 0.38865912  0.16189617 -0.34266351 -0.90311419  0.          1.
  0.          0.        ]",[1. 0. 0.]
43,[[1.1501169  1.0966034  0.95875365]],"[ 0.04465185  0.06605887 -0.29190667 -0.88235294  0.          1.
  0.          0.        ]",[1. 0. 0.]
44,[[1.0629964 0.9262881 0.9289734]],"[ 0.0165957  -0.18325205 -0.34970852 -0.93771626  0.          1.
  0.          0.        ]",[1. 0. 0.]
45,[[1.0912328 0.8718868 1.055995 ]],"[-0.05619755 -0.27911912 -0.87343591 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
46,[[1.101965   0.87310296 1.1074843 ]],"[ 0.119886   -0.11736349 -0.8316717  -0.95155709  0.00179695  0.
  0.          1.        ]",[0. 0. 1.]
47,[[1.1898146 1.2598614 1.2174464]],"[ 0.05195827 -0.08178993 -0.70045199 -0.92387543  0.          1.
  0.          0.        ]",[0. 1. 0.]
48,[[1.0900456 0.9229062 1.0044185]],"[ 0.05195827 -0.05149108 -0.61163913 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
49,[[1.1137781  0.95683485 1.0087143 ]],"[-0.07779024 -0.26316401 -0.41070536 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
50,[[1.0767057 0.8169456 1.0765817]],"[ 0.0860475  -0.35881093 -0.2116485  -0.93079585  0.          1.
  0.          0.        ]",[1. 0. 0.]
51,[[1.1080577 0.824698  1.152045 ]],"[-0.00520624 -0.29221159 -0.2116485  -0.98615917  0.00197162  0.
  0.          1.        ]",[0. 0. 1.]
52,[[1.1971397 1.2853153 1.2313784]],"[-0.07235793 -0.32779969 -0.13190798 -0.97923875  0.          1.
  0.          0.        ]",[0. 1. 0.]
53,[[1.1063962  0.80838645 1.1228198 ]],"[-0.13522344 -0.076174   -0.18640437 -0.89619377  0.00195669  0.
  0.          1.        ]",[0. 0. 1.]
54,[[1.1004688 1.159338  1.0967376]],"[ 0.31673874  0.27083289 -0.18640437 -0.99307958  0.          1.
  0.          0.        ]",[0. 1. 0.]
55,[[1.1629119 1.1316446 0.9196199]],"[ 0.18156518  0.05491539 -0.91354018 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
56,[[1.1280113 1.017918  0.9844625]],"[ 0.1196727   0.4074431  -0.09254678 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
57,[[1.1552219 1.0797303 0.8883297]],"[ 0.25410538 -0.20256239 -0.78786603 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
58,[[1.0983372 0.9165332 1.0935285]],"[ 0.12299929 -0.10981028 -0.78786603 -0.93771626  0.          1.
  0.          0.        ]",[1. 0. 0.]
59,[[1.0978924 0.9287624 1.0322737]],"[ 0.1679381  -0.29034831 -0.68810577 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
60,[[1.0952426 0.8706214 1.1230754]],"[ 0.19547451  0.03777027 -0.75115226 -0.93079585  0.00187294  0.
  0.          1.        ]",[0. 0. 1.]
61,[[1.1039474 1.1659342 1.1139271]],"[ 0.05014709 -0.17686341 -0.49280526 -0.93079585  0.          1.
  0.          0.        ]",[0. 1. 0.]
62,[[1.0844026  0.87915576 1.0512303 ]],"[ 0.0084557  -0.28555968 -0.34690086 -0.8615917   0.          1.
  0.          0.        ]",[1. 0. 0.]
63,[[1.0697641  0.80245006 1.0873051 ]],"[ 0.02976619 -0.26408488 -0.28480351 -0.96539792  0.00188085  0.
  0.          1.        ]",[0. 0. 1.]
64,[[1.1808257 1.2595849 1.2195202]],"[ 0.14465456 -0.07388352 -0.33211151 -0.95847751  0.          1.
  0.          0.        ]",[0. 1. 0.]
65,[[1.1022913  0.94360214 1.0244148 ]],"[ 0.11939426  0.1657574  -0.4624621  -0.87543253  0.          1.
  0.          0.        ]",[1. 0. 0.]
66,[[1.096634   1.0007333  0.91127664]],"[ 0.51246464  0.40252726 -0.4624621  -0.93771626  0.          1.
  0.          0.        ]",[1. 0. 0.]
67,[[1.2563514  1.2702879  0.95628905]],"[ 0.54265315  0.35348767 -0.4624621  -0.97231834  0.00193303  0.
  1.          0.        ]",[0. 1. 0.]
68,[[1.1879874 1.1617069 1.1801548]],"[ 0.37491254  0.38412019 -0.23287475 -0.97923875  0.00178926  0.
  1.          0.        ]",[1. 0. 0.]
69,[[1.150486  1.1493102 1.1553645]],"[ 0.15436346 -0.03350362 -0.92647028 -0.92387543  0.          1.
  0.          0.        ]",[0. 0. 1.]
70,[[1.0975904 0.9602772 1.0010514]],"[ 0.28559819  0.08665578 -0.92647028 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
71,[[1.1437663 1.0502208 0.9935253]],"[ 0.16543481 -0.02471277 -0.92647028 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
72,[[1.1200073 0.9891881 1.0119107]],"[ 0.17260005 -0.09238769 -0.60201337 -0.96539792  0.          1.
  0.          0.        ]",[1. 0. 0.]
73,[[1.1089083 0.9504978 1.0315254]],"[ 0.19524178 -0.05660839 -0.64186234 -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
74,[[1.1065139  0.96304625 1.0151391 ]],"[ 0.18810184 -0.08465673 -0.47246333 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
75,[[1.1039398 0.946038  1.0299188]],"[ 0.11628936 -0.10615679 -0.52163768 -0.83391003  0.          1.
  0.          0.        ]",[1. 0. 0.]
76,[[1.0500486  0.8696454  0.99804246]],"[ 0.1019437  -0.07814152 -0.7258442  -0.94463668  0.          1.
  0.          0.        ]",[1. 0. 0.]
77,[[1.1006755 0.9414749 1.0141575]],"[ 0.1019437  -0.15376236 -0.70557528 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
78,[[1.1117774  0.92642635 1.0590777 ]],"[ 0.05478123 -0.11018687 -0.99679412 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
79,[[1.1135311 0.9423446 1.043252 ]],"[ 0.35927445  0.07005958 -0.62165778 -0.95155709  0.          1.
  0.          0.        ]",[1. 0. 0.]
80,[[1.1465279  1.0635095  0.99186546]],"[ 0.23751109  0.11199417 -0.50640588 -0.89619377  0.          1.
  0.          0.        ]",[1. 0. 0.]
81,[[1.1164312 1.02427   0.9515825]],"[ 0.19895648  0.0171465  -0.6953949  -0.92387543  0.          1.
  0.          0.        ]",[1. 0. 0.]
82,[[1.1088506  0.98666245 0.9859972 ]],"[ 0.22512583  0.07701939 -0.82235161 -0.92387543  0.          1.
  0.          0.        ]",[1. 0. 0.]
83,[[1.1190248  1.0147765  0.97118217]],"[ 0.19963172  0.09496202 -0.82235161 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
84,[[1.1344312 1.0346059 0.9702047]],"[ 0.5905629   0.74446556  0.05826888 -0.87543253  0.          1.
  0.          0.        ]",[1. 0. 0.]
85,[[1.3612967  1.4439423  0.92299974]],"[ 0.61633484  0.68730363  0.19847621 -0.88927336  0.00193289  0.
  1.          0.        ]",[0. 1. 0.]
86,[[1.3627684 1.2976308 1.4133744]],"[ 0.4220595   0.38091017 -0.31955302 -0.86851211  0.          1.
  0.          0.        ]",[0. 0. 1.]
87,[[1.2038459  1.2037945  0.91558516]],"[ 0.35350356  0.22037691 -0.74160009 -0.93079585  0.          1.
  0.          0.        ]",[1. 0. 0.]
88,[[1.1747415 1.1208322 0.9585961]],"[ 0.33047861  0.17421476 -0.74160009 -0.96539792  0.          1.
  0.          0.        ]",[1. 0. 0.]
89,[[1.1680688 1.1002343 0.9663565]],"[ 0.21883383 -0.03632657 -0.52855706 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
90,[[1.0979962 0.9627961 1.0037688]],"[-0.07191352 -0.25556086 -0.29330635 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
91,[[1.0952528  0.83305573 1.0842575 ]],"[ 0.18607537 -0.09257552 -0.29330635 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
92,[[1.1121584  0.95425683 1.0393342 ]],"[ 0.18607537 -0.09599639 -0.29330635 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
93,[[1.1191523  0.96081764 1.0467663 ]],"[ 0.28717278 -0.02976567 -0.74622989 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
94,[[1.1194143 1.0004953 1.019387 ]],"[ 0.32170667  0.04628091 -0.98346189 -0.46020761  0.          1.
  0.          0.        ]",[1. 0. 0.]
95,[[1.002099   0.9265658  0.95657945]],"[ 0.28315705 -0.00432556 -0.9276303  -0.30103806  0.          1.
  0.          0.        ]",[1. 0. 0.]
96,[[0.942392   0.86173975 0.94461143]],"[ 0.3330785   0.04614735 -0.88097257 -0.47404844  0.00183488  0.
  0.          1.        ]",[0. 0. 1.]
97,[[0.9072221 0.9015324 0.8696533]],"[ 0.37056193  0.07639203 -0.7858119   0.71626298  0.0017893   0.
  0.          1.        ]",[1. 0. 0.]
98,[[0.6552296 0.4541412 0.6613994]],"[ 0.36286977  0.08404907 -0.7858119   1.          0.0017969   0.
  0.          1.        ]",[0. 0. 1.]
99,[[0.6813406  0.45068744 0.7055932 ]],"[ 0.30754873  0.06935134 -0.89509447 -0.69550173  0.00185007  0.
  0.          1.        ]",[0. 0. 1.]
