,q_values,state,action
100,[[1.0099862  1.0257715  0.97645384]],"[ 0.35152118  0.17535318 -0.89509447 -0.73010381  0.          1.
  0.          0.        ]",[0. 1. 0.]
101,[[1.0904685 1.0396811 0.9331824]],"[ 0.36654134  0.22357763 -0.89509447 -0.6816609   0.          1.
  0.          0.        ]",[1. 0. 0.]
102,[[1.0977143  1.0526606  0.92768216]],"[ 0.39762163  0.25334196 -0.81473967  0.06574394  0.          1.
  0.          0.        ]",[1. 0. 0.]
103,[[0.9849111 0.923964  0.9042502]],"[ 0.42928014  0.29106535 -0.96414647 -0.25951557  0.          1.
  0.          0.        ]",[1. 0. 0.]
104,[[1.0373034 0.9963237 0.9170914]],"[ 0.40799175  0.27825146 -0.86600916 -0.83391003  0.          1.
  0.          0.        ]",[1. 0. 0.]
105,[[1.1671903 1.1332183 0.9505774]],"[ 0.41687968  0.26647997 -0.86600916 -0.87543253  0.          1.
  0.          0.        ]",[1. 0. 0.]
106,[[1.1779172 1.1435404 0.9618748]],"[ 0.40484254  0.26778606 -0.93470215 -0.8200692   0.          1.
  0.          0.        ]",[1. 0. 0.]
107,[[1.1588687  1.1193944  0.95392793]],"[ 0.11835136 -0.30162428 -0.00319115 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
108,[[1.1269512  0.85535425 1.1380199 ]],"[ 0.10964783 -0.44673532  0.05950752 -0.98615917  0.00190336  0.
  0.          1.        ]",[0. 0. 1.]
109,[[1.206646  1.3151239 1.1903826]],"[ 0.18808661  0.00100485 -0.46971189 -0.69550173  0.          1.
  0.          0.        ]",[0. 1. 0.]
110,[[1.0221055  0.8950769  0.92780113]],"[ 0.07781763 -0.23339267 -0.46971189 -0.65397924  0.          1.
  0.          0.        ]",[1. 0. 0.]
111,[[0.9983952  0.75627303 1.0112144 ]],"[ 0.31050048  0.04319723 -0.36480232 -0.63321799  0.00172113  0.
  0.          1.        ]",[0. 0. 1.]
112,[[0.92887086 0.92282504 0.93427604]],"[ 0.33732442  0.14688405 -0.36480232 -0.87543253  0.00169835  0.
  0.          1.        ]",[0. 0. 1.]
113,[[0.9976652  1.0197147  0.97906435]],"[ 0.31645103  0.01812371 -0.78567723 -0.8200692   0.          1.
  0.          0.        ]",[0. 1. 0.]
114,[[1.0808377  0.98594683 0.9794088 ]],"[ 0.11102426 -0.19147876 -0.9613322  -0.84083045  0.          1.
  0.          0.        ]",[1. 0. 0.]
115,[[1.0641431 0.8715339 1.0522537]],"[ 0.12174383 -0.20885998 -0.9613322  -0.92387543  0.          1.
  0.          0.        ]",[1. 0. 0.]
116,[[1.1028507  0.90995544 1.0876697 ]],"[ 0.02930958 -0.27258857 -0.50381294 -0.84775087  0.          1.
  0.          0.        ]",[1. 0. 0.]
117,[[1.0585123  0.80710906 1.074934  ]],"[ 0.04127997 -0.2255849  -0.50381294 -0.95847751  0.00188837  0.
  0.          1.        ]",[0. 0. 1.]
118,[[1.1888945 1.2598009 1.2341796]],"[ 0.05395872 -0.11720946 -0.87297358 -0.96539792  0.          1.
  0.          0.        ]",[0. 1. 0.]
119,[[1.1080041 0.9316746 1.0397934]],"[ 0.27289086  0.02850668 -0.73935306 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
120,[[1.113818   1.0066662  0.98991305]],"[ 0.30379598  0.22688913 -0.54818963 -0.96539792  0.          1.
  0.          0.        ]",[1. 0. 0.]
121,[[1.1732969 1.1185493 0.947891 ]],"[ 0.30379598  0.20215248 -0.40021771 -0.88927336  0.          1.
  0.          0.        ]",[1. 0. 0.]
122,[[1.1399843 1.0830007 0.930182 ]],"[ 0.42926261  0.31522432 -0.26113745 -0.93771626  0.          1.
  0.          0.        ]",[1. 0. 0.]
123,[[1.1996692  1.1837145  0.93404233]],"[ 0.52176496  0.4154461  -0.02596768 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
124,[[1.2438115 1.2711687 0.9262004]],"[ 0.12345752  0.02126651 -0.78406831 -0.76470588  0.00160011  0.
  1.          0.        ]",[0. 1. 0.]
125,[[0.87786555 0.87689215 0.82559747]],"[ 0.02696576 -0.25662092 -0.53293984 -0.97231834  0.00150167  0.
  1.          0.        ]",[1. 0. 0.]
126,[[0.9305895  0.89326453 0.89212424]],"[ 0.01971052 -0.25034239 -0.53293984 -0.99307958  0.0014941   0.
  1.          0.        ]",[1. 0. 0.]
127,[[0.9381171  0.9019924  0.89755857]],"[ 0.01971052 -0.21072623 -0.50726096 -0.98615917  0.0014941   0.
  1.          0.        ]",[1. 0. 0.]
128,[[0.93545806 0.90514565 0.88828945]],"[ 0.01971052 -0.16081247 -0.64388282 -0.95847751  0.0014941   0.
  1.          0.        ]",[1. 0. 0.]
129,[[0.93106157 0.9089485  0.88285583]],"[ 0.08331896 -0.13618779 -0.40666483 -0.95847751  0.00153196  0.
  1.          0.        ]",[1. 0. 0.]
130,[[0.93260336 0.9110207  0.87251174]],"[ 0.19247098  0.00425482 -0.91558006 -0.93079585  0.00160011  0.
  1.          0.        ]",[1. 0. 0.]
131,[[0.95263344 0.9512404  0.89748687]],"[ 0.38815929  0.16496318 -0.47175974 -0.94463668  0.00174394  0.
  1.          0.        ]",[1. 0. 0.]
132,[[1.0370029 1.0502672 1.0056915]],"[ 0.46739018  0.29280508 -0.2547174  -0.92387543  0.00181206  0.
  1.          0.        ]",[0. 1. 0.]
133,[[1.1192133 1.1107813 1.1119394]],"[ 0.51778818  0.27691771 -0.2547174  -0.95847751  0.00185747  0.
  1.          0.        ]",[1. 0. 0.]
134,[[1.1350373 1.1268628 1.1229995]],"[ 0.55909566  0.31308302 -0.13334396 -0.97923875  0.0018953   0.
  1.          0.        ]",[1. 0. 0.]
135,[[1.1724354 1.1606575 1.1696497]],"[ 0.58403136  0.28789871 -0.09269014 -0.96539792  0.001918    0.
  1.          0.        ]",[1. 0. 0.]
136,[[1.1641923 1.1511254 1.1584162]],"[ 0.56948781  0.29200455  0.1099269  -0.95155709  0.00191044  0.
  1.          0.        ]",[1. 0. 0.]
137,[[1.157782  1.1503485 1.1600363]],"[ 0.61450512  0.27703657  0.1099269  -0.97923875  0.          1.
  0.          0.        ]",[0. 0. 1.]
138,[[1.2380334 1.2510285 0.9672741]],"[ 0.62365158  0.26493564  0.2155585  -0.97231834  0.00190277  0.
  1.          0.        ]",[0. 1. 0.]
139,[[1.1666732 1.161848  1.166921 ]],"[ 0.46516052  0.2048998  -0.38195176 -0.82698962  0.          1.
  0.          0.        ]",[0. 0. 1.]
140,[[1.1510091 1.1217676 0.9460153]],"[ 0.47618683  0.14387596 -0.63544012 -0.81314879  0.          1.
  0.          0.        ]",[1. 0. 0.]
141,[[1.1319692  1.0957596  0.96204525]],"[ 0.57225866  0.19179913 -0.38743627 -0.84083045  0.          1.
  0.          0.        ]",[1. 0. 0.]
142,[[1.1697187 1.1564118 0.9706752]],"[ 0.62176022  0.25278345 -0.20322117 -0.95155709  0.          1.
  0.          0.        ]",[1. 0. 0.]
143,[[1.2282511 1.2284982 0.9891833]],"[ 0.720762    0.38543162  0.06328767 -0.90311419  0.00197834  0.
  1.          0.        ]",[0. 1. 0.]
144,[[1.240937  1.1946782 1.2611682]],"[ 0.66709916  0.4028997   0.06328767 -0.93079585  0.          1.
  0.          0.        ]",[0. 0. 1.]
145,[[1.2775397  1.3280964  0.95390785]],"[ 0.68588844  0.36641767  0.06328767 -0.95155709  0.00191013  0.
  1.          0.        ]",[0. 1. 0.]
146,[[1.2324936 1.199311  1.2468026]],"[ 0.68588844  0.3153443   0.06328767 -0.98615917  0.          1.
  0.          0.        ]",[0. 0. 1.]
147,[[1.2687111  1.3021091  0.98321664]],"[ 0.62401826  0.24656227 -0.11119991 -0.98615917  0.00187228  0.
  1.          0.        ]",[0. 1. 0.]
148,[[1.1612673 1.1498712 1.1465343]],"[ 0.60290172  0.1727996  -0.58698112 -0.95155709  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
149,[[1.1146164 1.0931783 1.084264 ]],"[ 0.60290172  0.12285406 -0.73072964 -0.95155709  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
150,[[1.092738  1.0663881 1.0527251]],"[ 0.60290172  0.15459291 -0.73072964 -1.          0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
151,[[1.1181115 1.0951947 1.0782722]],"[ 0.60290172  0.09158786 -0.77622566 -0.9100346   0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
152,[[1.0720638 1.0381752 1.029507 ]],"[ 0.45067463  0.04286524 -0.77622566 -0.96539792  0.00181931  0.
  1.          0.        ]",[1. 0. 0.]
153,[[1.031791  1.0255767 0.9782656]],"[ 0.45067463 -0.04445623 -0.7057366  -0.98615917  0.00181931  0.
  1.          0.        ]",[1. 0. 0.]
154,[[1.0336614  1.0237302  0.98722476]],"[ 0.52417008  0.06218568 -0.79980212 -0.97923875  0.00184958  0.
  1.          0.        ]",[1. 0. 0.]
155,[[1.0583516 1.0462245 1.0044193]],"[ 0.55972772  0.03210949 -0.88736608 -0.94463668  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
156,[[1.0580243 1.0272422 1.0059925]],"[ 0.50225471 -0.02010758 -0.88736608 -0.94463668  0.00184958  0.
  1.          0.        ]",[1. 0. 0.]
157,[[1.039087   1.0102047  0.98949516]],"[ 0.47302793 -0.11116798 -0.74319569 -0.93771626  0.00184201  0.
  1.          0.        ]",[1. 0. 0.]
158,[[1.0234339  0.99655944 0.9847824 ]],"[ 0.53524484  0.02493072 -0.74319569 -0.97231834  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
159,[[1.052473  1.0383708 1.0019382]],"[ 0.44332329 -0.03609514 -0.74319569 -0.97231834  0.00184201  0.
  1.          0.        ]",[1. 0. 0.]
160,[[1.0299106  1.0181766  0.98287916]],"[ 0.50885004  0.13917168 -0.88522741 -0.96539792  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
161,[[1.0710299 1.0496174 1.0183756]],"[ 0.44596628  0.14208624 -0.88522741 -0.99307958  0.00184958  0.
  1.          0.        ]",[1. 0. 0.]
162,[[1.0575327 1.0503242 0.9998896]],"[ 0.44596628  0.06566313 -0.88522741 -1.          0.00184958  0.
  1.          0.        ]",[1. 0. 0.]
163,[[1.0451096 1.0354818 0.9858333]],"[ 0.2116968  -0.4539546  -0.06303935 -0.96539792  0.00178904  0.
  1.          0.        ]",[1. 0. 0.]
164,[[0.95461404 0.90844196 0.95044243]],"[ 0.2116968  -0.3419995  -0.06303935 -0.97231834  0.00178904  0.
  1.          0.        ]",[1. 0. 0.]
165,[[0.9494846 0.916794  0.9204441]],"[ 2.55265056e-04 -5.86724050e-01  3.84028757e-01 -9.65397924e-01
  1.72093552e-03  0.00000000e+00  1.00000000e+00  0.00000000e+00]",[1. 0. 0.]
166,[[0.9426037  0.8740816  0.91055715]],"[ 2.55265056e-04 -4.24419309e-01  4.12535893e-01 -9.37716263e-01
  1.72093552e-03  0.00000000e+00  1.00000000e+00  0.00000000e+00]",[1. 0. 0.]
167,[[0.8974366  0.85785025 0.8234969 ]],"[ 0.25690789 -0.19131903 -0.18809125 -0.98615917  0.00178904  0.
  1.          0.        ]",[1. 0. 0.]
168,[[0.96579623 0.9457657  0.9185456 ]],"[ 0.28194513 -0.07297011 -0.3239568  -0.96539792  0.00179661  0.
  1.          0.        ]",[1. 0. 0.]
169,[[0.97386575 0.97422075 0.926382  ]],"[-0.05839254 -0.35232679  0.47153329 -0.71626298  0.00166796  0.
  1.          0.        ]",[0. 1. 0.]
170,[[0.8069353 0.7752668 0.7026859]],"[-0.05839254 -0.2908273   0.47153329 -0.94463668  0.00166796  0.
  1.          0.        ]",[1. 0. 0.]
171,[[0.8577045 0.8274774 0.7717352]],"[ 0.14200742 -0.17087784  0.37163997 -0.95155709  0.0017285   0.
  1.          0.        ]",[1. 0. 0.]
172,[[0.913502   0.8971545  0.85268754]],"[ 0.43825889  0.15159054 -0.8896072  -0.86851211  0.00184958  0.
  1.          0.        ]",[1. 0. 0.]
173,[[1.0238218  1.0009135  0.97569394]],"[ 0.46871843  0.2484055  -0.8896072  -0.95155709  0.00186471  0.
  1.          0.        ]",[1. 0. 0.]
174,[[1.0955987 1.0705979 1.059052 ]],"[ 0.12820402  0.00260832 -0.36202232 -0.92387543  0.00171337  0.
  1.          0.        ]",[1. 0. 0.]
175,[[0.9371522 0.9394516 0.884532 ]],"[ 0.19464077 -0.06776994 -0.36202232 -0.97923875  0.00174364  0.
  1.          0.        ]",[0. 1. 0.]
176,[[0.96237993 0.96030164 0.9079983 ]],"[ 0.28956452  0.03237893 -0.95833011 -0.83391003  0.00178904  0.
  1.          0.        ]",[1. 0. 0.]
177,[[0.9467052 0.9301589 0.8942718]],"[-0.05079022 -0.32657769 -0.55321681 -0.91695502  0.00157712  0.
  1.          0.        ]",[1. 0. 0.]
178,[[0.89898837 0.8527887  0.8842384 ]],"[-0.05079022 -0.42919578 -0.55321681 -0.97231834  0.00157712  0.
  1.          0.        ]",[1. 0. 0.]
179,[[0.9280115  0.87330574 0.9415252 ]],"[ 0.1045075  -0.19862334 -0.88150019 -0.94463668  0.          1.
  0.          0.        ]",[0. 0. 1.]
180,[[1.1008239 0.9038017 1.0817889]],"[ 0.07042698 -0.16874403 -0.88150019 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
181,[[1.1116937 0.920393  1.0716075]],"[ 0.01425521 -0.21471558 -0.72139932 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
182,[[1.1074278 0.8934604 1.0802894]],"[ 0.00291967 -0.18560045 -0.72139932 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
183,[[1.1079471 0.9026065 1.0646524]],"[-0.04314677 -0.20376681 -0.47585221 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
184,[[1.0757931 0.8442661 1.0514436]],"[-0.02399029 -0.15302342 -0.47585221 -0.91695502  0.          1.
  0.          0.        ]",[1. 0. 0.]
185,[[1.0754912 0.8657263 1.0291259]],"[-0.10628766 -0.1574048  -0.47585221 -0.92387543  0.          1.
  0.          0.        ]",[1. 0. 0.]
186,[[1.0722511 0.8491641 1.0245609]],"[ 0.06426475 -0.12382782 -0.47585221 -0.95155709  0.          1.
  0.          0.        ]",[1. 0. 0.]
187,[[1.0944028 0.9088803 1.0335809]],"[ 0.22669006  0.0477682  -0.94919334 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
188,[[1.1367664 1.0302509 0.9988315]],"[ 0.17062167  0.04023014 -0.90757541 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
189,[[1.1307211  1.0171807  0.99116504]],"[ 0.18708674  0.11276341 -0.90757541 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
190,[[1.1418378 1.0472687 0.9687888]],"[ 0.10063468  0.07038418 -0.67405787 -0.97231834  0.          1.
  0.          0.        ]",[1. 0. 0.]
191,[[1.1296417  1.0159494  0.96780163]],"[ 0.10063468 -0.01433307 -0.67405787 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
192,[[1.1305482  0.99555874 1.0038579 ]],"[ 0.10063468  0.02875332 -1.         -0.98615917  0.          1.
  0.          0.        ]",[1. 0. 0.]
193,[[1.1308429 1.011381  0.9908326]],"[ 0.21939895  0.20312096 -0.72161524 -0.98615917  0.          1.
  0.          0.        ]",[1. 0. 0.]
194,[[1.1613654 1.0919816 0.9462043]],"[ 0.21939895  0.38286329 -0.35808597 -0.95847751  0.          1.
  0.          0.        ]",[1. 0. 0.]
195,[[1.1780936 1.140044  0.9032809]],"[ 0.21939895  0.25493596 -0.35808597 -1.          0.          1.
  0.          0.        ]",[1. 0. 0.]
196,[[1.1499372  1.1027709  0.91669273]],"[ 0.24167341  0.28986737 -0.10873229 -0.97923875  0.          1.
  0.          0.        ]",[1. 0. 0.]
197,[[1.1428373  1.0962543  0.90105313]],"[ 0.30871439  0.31373033 -0.05296368 -0.95155709  0.          1.
  0.          0.        ]",[1. 0. 0.]
198,[[1.1530691  1.1236613  0.89813954]],"[ 0.30871439  0.31373033 -0.05296368 -0.95155709  0.          1.
  0.          0.        ]",[1. 0. 0.]
