,date,open,high,low,close,volume,tic
0,2020.09.07,1.32115,1.32121,1.32102,1.32114,41,GBPUSD
1,2020.09.07,1.32114,1.32114,1.32092,1.32105,33,GBPUSD
2,2020.09.07,1.32105,1.32113,1.32071,1.32073,47,GBPUSD
3,2020.09.07,1.32073,1.32076,1.32059,1.32073,28,GBPUSD
4,2020.09.07,1.3207200000000001,1.3208,1.32057,1.32061,41,GBPUSD
5,2020.09.07,1.32055,1.3207,1.32046,1.3205799999999999,26,GBPUSD
6,2020.09.07,1.3205799999999999,1.32059,1.32015,1.32026,31,GBPUSD
7,2020.09.07,1.32026,1.3205200000000001,1.32026,1.3205200000000001,24,GBPUSD
8,2020.09.07,1.3205,1.32054,1.32034,1.32043,26,GBPUSD
9,2020.09.07,1.32041,1.32045,1.32031,1.3203200000000002,26,GBPUSD
10,2020.09.07,1.3203200000000002,1.32033,1.31978,1.32009,65,GBPUSD
11,2020.09.07,1.32009,1.32015,1.3199299999999998,1.32003,44,GBPUSD
12,2020.09.07,1.32002,1.3205200000000001,1.31995,1.32047,95,GBPUSD
13,2020.09.07,1.3204799999999999,1.32071,1.32043,1.32044,49,GBPUSD
14,2020.09.07,1.32044,1.32053,1.32006,1.32007,40,GBPUSD
15,2020.09.07,1.32007,1.3205200000000001,1.32007,1.3204799999999999,47,GBPUSD
16,2020.09.07,1.32047,1.32055,1.32033,1.32041,38,GBPUSD
17,2020.09.07,1.32041,1.32069,1.3204,1.3205799999999999,47,GBPUSD
18,2020.09.07,1.3205799999999999,1.3208,1.32039,1.32049,41,GBPUSD
19,2020.09.07,1.32049,1.32079,1.32049,1.32064,32,GBPUSD
20,2020.09.07,1.32064,1.32071,1.32044,1.3206,39,GBPUSD
21,2020.09.07,1.3206,1.32089,1.3206,1.32079,33,GBPUSD
22,2020.09.07,1.32079,1.3209,1.32063,1.3206799999999999,51,GBPUSD
23,2020.09.07,1.3206799999999999,1.3208799999999998,1.32065,1.32079,32,GBPUSD
24,2020.09.07,1.32079,1.32103,1.32079,1.3209799999999998,21,GBPUSD
25,2020.09.07,1.3209799999999998,1.32107,1.3207799999999998,1.32104,35,GBPUSD
26,2020.09.07,1.32104,1.32111,1.32095,1.3209899999999999,56,GBPUSD
27,2020.09.07,1.321,1.32114,1.32083,1.32083,48,GBPUSD
28,2020.09.07,1.3208,1.32083,1.3206799999999999,1.32079,52,GBPUSD
29,2020.09.07,1.32079,1.32081,1.32059,1.32074,46,GBPUSD
30,2020.09.07,1.32071,1.32087,1.32065,1.32084,44,GBPUSD
31,2020.09.07,1.32084,1.32093,1.32082,1.3208799999999998,44,GBPUSD
32,2020.09.07,1.3208799999999998,1.32089,1.32071,1.32081,38,GBPUSD
33,2020.09.07,1.32081,1.3208799999999998,1.32077,1.3208,30,GBPUSD
34,2020.09.07,1.3208,1.32125,1.3208,1.32121,50,GBPUSD
35,2020.09.07,1.32121,1.32171,1.32118,1.32169,58,GBPUSD
36,2020.09.07,1.32169,1.32198,1.3216700000000001,1.32195,60,GBPUSD
37,2020.09.07,1.32195,1.3222399999999999,1.32195,1.32199,60,GBPUSD
38,2020.09.07,1.32199,1.3220299999999998,1.32181,1.3218299999999998,44,GBPUSD
39,2020.09.07,1.3218299999999998,1.32215,1.3218299999999998,1.3221,52,GBPUSD
40,2020.09.07,1.3221,1.32229,1.32194,1.32205,54,GBPUSD
41,2020.09.07,1.32205,1.3223200000000002,1.32205,1.32207,53,GBPUSD
42,2020.09.07,1.32207,1.32244,1.32207,1.32209,59,GBPUSD
43,2020.09.07,1.3221399999999999,1.32233,1.3220399999999999,1.32223,72,GBPUSD
44,2020.09.07,1.3222399999999999,1.32254,1.3222,1.32254,50,GBPUSD
45,2020.09.07,1.32254,1.32263,1.32253,1.32255,41,GBPUSD
46,2020.09.07,1.32255,1.32255,1.32197,1.3222,63,GBPUSD
47,2020.09.07,1.32218,1.32223,1.32208,1.32208,52,GBPUSD
48,2020.09.07,1.32208,1.32223,1.32195,1.32207,57,GBPUSD
49,2020.09.07,1.32207,1.32209,1.32161,1.32161,68,GBPUSD
50,2020.09.07,1.32158,1.32181,1.32152,1.3215700000000001,59,GBPUSD
51,2020.09.07,1.3216299999999999,1.32189,1.3216299999999999,1.32181,53,GBPUSD
52,2020.09.07,1.32181,1.32208,1.3217700000000001,1.32205,68,GBPUSD
53,2020.09.07,1.32205,1.3221,1.32196,1.3220299999999998,43,GBPUSD
54,2020.09.07,1.32198,1.3221,1.3218,1.32188,53,GBPUSD
55,2020.09.07,1.32187,1.3219299999999998,1.32184,1.3219,31,GBPUSD
56,2020.09.07,1.3219,1.32199,1.32184,1.32198,61,GBPUSD
57,2020.09.07,1.32198,1.32218,1.32195,1.32218,36,GBPUSD
58,2020.09.07,1.32217,1.32221,1.32207,1.32218,21,GBPUSD
59,2020.09.07,1.32218,1.3226200000000001,1.32217,1.32234,55,GBPUSD
60,2020.09.07,1.32234,1.32263,1.3223200000000002,1.32263,49,GBPUSD
61,2020.09.07,1.32263,1.32266,1.32247,1.32255,43,GBPUSD
62,2020.09.07,1.32255,1.32255,1.3223,1.32233,35,GBPUSD
63,2020.09.07,1.32234,1.32265,1.32234,1.32265,39,GBPUSD
64,2020.09.07,1.32265,1.32295,1.32265,1.32269,48,GBPUSD
65,2020.09.07,1.32269,1.32285,1.32266,1.32275,56,GBPUSD
66,2020.09.07,1.32275,1.32287,1.32261,1.3227,59,GBPUSD
67,2020.09.07,1.3227,1.32279,1.32255,1.32261,51,GBPUSD
68,2020.09.07,1.32261,1.32297,1.32261,1.32297,41,GBPUSD
69,2020.09.07,1.32294,1.32303,1.32294,1.323,38,GBPUSD
70,2020.09.07,1.323,1.32303,1.32266,1.32275,57,GBPUSD
71,2020.09.07,1.32275,1.323,1.32267,1.3229,51,GBPUSD
72,2020.09.07,1.3229,1.3229799999999998,1.3225799999999999,1.3226,59,GBPUSD
73,2020.09.07,1.3226,1.32263,1.3223200000000002,1.32235,78,GBPUSD
74,2020.09.07,1.32235,1.32265,1.3223,1.32257,49,GBPUSD
75,2020.09.07,1.32256,1.3227200000000001,1.32255,1.3226,46,GBPUSD
76,2020.09.07,1.32261,1.32295,1.3226,1.32285,52,GBPUSD
77,2020.09.07,1.32285,1.32313,1.32276,1.32307,46,GBPUSD
78,2020.09.07,1.32307,1.3232899999999999,1.32292,1.32323,65,GBPUSD
79,2020.09.07,1.32323,1.32332,1.323,1.32324,66,GBPUSD
80,2020.09.07,1.32325,1.3234700000000001,1.32324,1.3234700000000001,70,GBPUSD
81,2020.09.07,1.3234700000000001,1.3235700000000001,1.32324,1.3233700000000002,62,GBPUSD
82,2020.09.07,1.32338,1.3238,1.32338,1.32365,50,GBPUSD
83,2020.09.07,1.32365,1.32365,1.3234700000000001,1.32355,51,GBPUSD
84,2020.09.07,1.32355,1.3237299999999999,1.32354,1.32365,30,GBPUSD
85,2020.09.07,1.32365,1.32371,1.32346,1.32358,40,GBPUSD
86,2020.09.07,1.32358,1.3238,1.32355,1.32371,62,GBPUSD
87,2020.09.07,1.3237,1.3237,1.3234299999999999,1.32346,53,GBPUSD
88,2020.09.07,1.32346,1.3235299999999999,1.32332,1.32342,42,GBPUSD
89,2020.09.07,1.32342,1.32342,1.32322,1.32323,45,GBPUSD
90,2020.09.07,1.32322,1.32322,1.3227200000000001,1.32273,40,GBPUSD
91,2020.09.07,1.32273,1.3228799999999998,1.32266,1.3228799999999998,48,GBPUSD
92,2020.09.07,1.3228799999999998,1.32314,1.32287,1.32293,48,GBPUSD
93,2020.09.07,1.32293,1.32295,1.3228799999999998,1.3228799999999998,36,GBPUSD
94,2020.09.07,1.3228799999999998,1.32292,1.32244,1.32244,55,GBPUSD
95,2020.09.07,1.32243,1.32247,1.32225,1.32228,45,GBPUSD
96,2020.09.07,1.32228,1.3223799999999999,1.32225,1.32227,26,GBPUSD
97,2020.09.07,1.3223,1.32233,1.3222399999999999,1.32227,22,GBPUSD
98,2020.09.07,1.32227,1.32227,1.32155,1.3216299999999999,45,GBPUSD
99,2020.09.07,1.3216299999999999,1.3220399999999999,1.3216299999999999,1.32194,42,GBPUSD
100,2020.09.07,1.3219299999999998,1.32231,1.3219299999999998,1.32231,36,GBPUSD
101,2020.09.07,1.32231,1.32254,1.32231,1.32235,38,GBPUSD
102,2020.09.07,1.32235,1.32254,1.3223,1.3223,24,GBPUSD
103,2020.09.07,1.3223,1.32254,1.3223,1.32253,40,GBPUSD
104,2020.09.07,1.32253,1.3228,1.32251,1.32276,53,GBPUSD
105,2020.09.07,1.32276,1.3229,1.32267,1.3228799999999998,49,GBPUSD
106,2020.09.07,1.3228600000000001,1.3228799999999998,1.3223200000000002,1.32233,45,GBPUSD
107,2020.09.07,1.32233,1.32235,1.3220100000000001,1.32218,63,GBPUSD
108,2020.09.07,1.32218,1.32223,1.32199,1.32199,55,GBPUSD
109,2020.09.07,1.32199,1.3220299999999998,1.32197,1.32198,54,GBPUSD
110,2020.09.07,1.322,1.32216,1.32195,1.32212,55,GBPUSD
111,2020.09.07,1.32213,1.3221399999999999,1.32198,1.32213,60,GBPUSD
112,2020.09.07,1.32213,1.32218,1.32207,1.32207,26,GBPUSD
113,2020.09.07,1.32207,1.32207,1.32165,1.32165,31,GBPUSD
114,2020.09.07,1.32164,1.32168,1.32139,1.3214700000000001,49,GBPUSD
115,2020.09.07,1.3214700000000001,1.32161,1.32112,1.32113,39,GBPUSD
116,2020.09.07,1.32113,1.32121,1.32089,1.32089,49,GBPUSD
117,2020.09.07,1.32089,1.32093,1.3206200000000001,1.32073,26,GBPUSD
118,2020.09.07,1.32073,1.32073,1.3204200000000001,1.3205200000000001,67,GBPUSD
119,2020.09.07,1.3205200000000001,1.32053,1.32037,1.3204200000000001,24,GBPUSD
120,2020.09.07,1.32043,1.3205200000000001,1.3203799999999999,1.32047,24,GBPUSD
121,2020.09.07,1.32047,1.3204799999999999,1.32015,1.32015,47,GBPUSD
122,2020.09.07,1.32015,1.32015,1.3194700000000001,1.31956,46,GBPUSD
123,2020.09.07,1.31956,1.3197,1.319,1.31913,65,GBPUSD
124,2020.09.07,1.31913,1.31913,1.31867,1.31882,74,GBPUSD
125,2020.09.07,1.3188,1.31911,1.31879,1.3189799999999998,56,GBPUSD
126,2020.09.07,1.3189799999999998,1.3191899999999999,1.31897,1.3190899999999999,38,GBPUSD
127,2020.09.07,1.3190899999999999,1.3194299999999999,1.3190899999999999,1.31924,46,GBPUSD
128,2020.09.07,1.31924,1.3193700000000002,1.31867,1.31882,59,GBPUSD
129,2020.09.07,1.31883,1.31911,1.31882,1.31897,26,GBPUSD
130,2020.09.07,1.31897,1.3189899999999999,1.31865,1.3189600000000001,43,GBPUSD
131,2020.09.07,1.3189600000000001,1.3191700000000002,1.3189600000000001,1.3190899999999999,37,GBPUSD
132,2020.09.07,1.3190899999999999,1.31925,1.3189600000000001,1.3191,42,GBPUSD
133,2020.09.07,1.3191,1.31942,1.3191,1.3193,40,GBPUSD
134,2020.09.07,1.3193,1.31932,1.31908,1.3191,26,GBPUSD
135,2020.09.07,1.31911,1.3195700000000001,1.3191,1.3195,51,GBPUSD
136,2020.09.07,1.3195,1.31968,1.3194700000000001,1.3195299999999999,56,GBPUSD
137,2020.09.07,1.3195299999999999,1.32003,1.31952,1.3199100000000001,46,GBPUSD
138,2020.09.07,1.3199100000000001,1.32023,1.31987,1.32015,69,GBPUSD
139,2020.09.07,1.32009,1.3201,1.31969,1.3197,39,GBPUSD
140,2020.09.07,1.3197,1.3198,1.31945,1.31945,27,GBPUSD
141,2020.09.07,1.31945,1.31949,1.3193,1.31932,31,GBPUSD
142,2020.09.07,1.31932,1.31932,1.31845,1.31845,63,GBPUSD
143,2020.09.07,1.31845,1.31853,1.31807,1.31807,63,GBPUSD
144,2020.09.07,1.3181,1.31827,1.31808,1.3182,24,GBPUSD
145,2020.09.07,1.31807,1.31828,1.3175700000000001,1.3175700000000001,54,GBPUSD
146,2020.09.07,1.3175700000000001,1.3181,1.31745,1.31777,67,GBPUSD
147,2020.09.07,1.31776,1.31805,1.31776,1.31795,38,GBPUSD
148,2020.09.07,1.31795,1.31805,1.31777,1.3178,35,GBPUSD
149,2020.09.07,1.3178,1.31787,1.31777,1.31777,21,GBPUSD
150,2020.09.07,1.31777,1.31823,1.31777,1.31823,43,GBPUSD
151,2020.09.07,1.31823,1.3184200000000001,1.3180399999999999,1.31835,46,GBPUSD
152,2020.09.07,1.3183200000000002,1.31833,1.31805,1.3182399999999999,47,GBPUSD
153,2020.09.07,1.3182399999999999,1.31826,1.31815,1.31826,38,GBPUSD
154,2020.09.07,1.31825,1.31826,1.31806,1.31818,43,GBPUSD
155,2020.09.07,1.3182,1.31836,1.31806,1.31816,53,GBPUSD
156,2020.09.07,1.31816,1.3182200000000002,1.3181399999999999,1.31816,24,GBPUSD
157,2020.09.07,1.31821,1.31836,1.31803,1.31813,55,GBPUSD
158,2020.09.07,1.3181200000000002,1.31813,1.31779,1.3180100000000001,54,GBPUSD
159,2020.09.07,1.3180100000000001,1.3180100000000001,1.31769,1.31792,42,GBPUSD
160,2020.09.07,1.31792,1.31803,1.31775,1.31782,35,GBPUSD
161,2020.09.07,1.31782,1.31861,1.31782,1.31853,36,GBPUSD
162,2020.09.07,1.31853,1.31853,1.31796,1.31796,36,GBPUSD
163,2020.09.07,1.31796,1.31808,1.3178299999999998,1.3178299999999998,28,GBPUSD
164,2020.09.07,1.31777,1.3181100000000001,1.31769,1.31805,47,GBPUSD
165,2020.09.07,1.31805,1.3181,1.3179299999999998,1.31794,32,GBPUSD
166,2020.09.07,1.3179299999999998,1.3179299999999998,1.3176700000000001,1.31779,43,GBPUSD
167,2020.09.07,1.31779,1.31841,1.31775,1.3183799999999999,66,GBPUSD
168,2020.09.07,1.3183799999999999,1.3184,1.31776,1.31808,42,GBPUSD
169,2020.09.07,1.31808,1.3182,1.31786,1.3182,36,GBPUSD
170,2020.09.07,1.3182,1.31835,1.31777,1.31831,56,GBPUSD
171,2020.09.07,1.3183,1.31831,1.31798,1.31828,47,GBPUSD
172,2020.09.07,1.31834,1.31849,1.31834,1.3184799999999999,51,GBPUSD
173,2020.09.07,1.3184799999999999,1.31882,1.3184200000000001,1.31882,56,GBPUSD
174,2020.09.07,1.31882,1.3189,1.31875,1.3189,35,GBPUSD
175,2020.09.07,1.3189,1.31891,1.3187,1.3188,54,GBPUSD
176,2020.09.07,1.3188,1.3190899999999999,1.3188,1.319,44,GBPUSD
177,2020.09.07,1.319,1.31915,1.319,1.31902,44,GBPUSD
178,2020.09.07,1.31902,1.3195299999999999,1.31902,1.31941,54,GBPUSD
179,2020.09.07,1.3193,1.3193,1.31911,1.31913,33,GBPUSD
180,2020.09.07,1.31913,1.31929,1.31901,1.31929,56,GBPUSD
181,2020.09.07,1.31929,1.31954,1.31928,1.31954,31,GBPUSD
182,2020.09.07,1.31954,1.3196,1.3191899999999999,1.3191899999999999,28,GBPUSD
183,2020.09.07,1.31912,1.31915,1.3188600000000001,1.31891,52,GBPUSD
184,2020.09.07,1.31891,1.31911,1.31891,1.3189799999999998,37,GBPUSD
185,2020.09.07,1.3189799999999998,1.31911,1.3188799999999998,1.3189600000000001,40,GBPUSD
186,2020.09.07,1.31894,1.31894,1.31866,1.31874,39,GBPUSD
187,2020.09.07,1.31874,1.31877,1.31859,1.31866,38,GBPUSD
188,2020.09.07,1.31866,1.31891,1.31849,1.31883,42,GBPUSD
189,2020.09.07,1.31883,1.3188600000000001,1.31861,1.3186799999999999,44,GBPUSD
190,2020.09.07,1.3186799999999999,1.3192,1.31855,1.3191700000000002,47,GBPUSD
191,2020.09.07,1.3191700000000002,1.31944,1.31913,1.31918,32,GBPUSD
192,2020.09.07,1.3192,1.3192700000000002,1.31841,1.31841,56,GBPUSD
193,2020.09.07,1.31841,1.31854,1.31839,1.3184799999999999,37,GBPUSD
194,2020.09.07,1.31849,1.31863,1.3184,1.3185,24,GBPUSD
195,2020.09.07,1.3185,1.31861,1.31845,1.3185,42,GBPUSD
196,2020.09.07,1.31853,1.31853,1.31837,1.3185,22,GBPUSD
197,2020.09.07,1.3185,1.31857,1.31841,1.31849,21,GBPUSD
198,2020.09.07,1.31849,1.31854,1.3184200000000001,1.31844,33,GBPUSD
199,2020.09.07,1.31844,1.31861,1.31837,1.31855,44,GBPUSD
200,2020.09.07,1.31855,1.31875,1.31844,1.31845,41,GBPUSD
201,2020.09.07,1.31845,1.31854,1.31837,1.3184799999999999,24,GBPUSD
202,2020.09.07,1.3184799999999999,1.3184799999999999,1.31802,1.31807,42,GBPUSD
203,2020.09.07,1.3180399999999999,1.3180399999999999,1.3173,1.31748,96,GBPUSD
204,2020.09.07,1.31748,1.31754,1.31725,1.3173700000000002,46,GBPUSD
205,2020.09.07,1.3173700000000002,1.31754,1.31718,1.31724,36,GBPUSD
206,2020.09.07,1.31733,1.31733,1.31708,1.31708,58,GBPUSD
207,2020.09.07,1.31708,1.31718,1.3164,1.31676,54,GBPUSD
208,2020.09.07,1.31676,1.31676,1.3163799999999999,1.31646,33,GBPUSD
209,2020.09.07,1.3164799999999999,1.3164799999999999,1.31625,1.31626,27,GBPUSD
210,2020.09.07,1.31626,1.31636,1.31571,1.31577,43,GBPUSD
211,2020.09.07,1.31577,1.31609,1.31571,1.31571,45,GBPUSD
212,2020.09.07,1.31571,1.31587,1.31564,1.3158100000000001,27,GBPUSD
213,2020.09.07,1.3158100000000001,1.31615,1.3158100000000001,1.31586,37,GBPUSD
214,2020.09.07,1.31586,1.31589,1.31576,1.31576,15,GBPUSD
215,2020.09.07,1.31576,1.31576,1.3153299999999999,1.31536,30,GBPUSD
216,2020.09.07,1.3154299999999999,1.31566,1.31536,1.31566,37,GBPUSD
217,2020.09.07,1.31566,1.31606,1.31566,1.31606,17,GBPUSD
218,2020.09.07,1.31606,1.31606,1.31566,1.31569,22,GBPUSD
219,2020.09.07,1.31569,1.3157,1.3154299999999999,1.3154299999999999,34,GBPUSD
220,2020.09.07,1.3154299999999999,1.3155,1.3151700000000002,1.3151899999999999,46,GBPUSD
221,2020.09.07,1.3151899999999999,1.31528,1.3149899999999999,1.3150600000000001,32,GBPUSD
222,2020.09.07,1.3150600000000001,1.3154299999999999,1.3150600000000001,1.31521,41,GBPUSD
223,2020.09.07,1.31521,1.3152700000000002,1.31495,1.31497,28,GBPUSD
224,2020.09.07,1.31497,1.31498,1.31466,1.31487,38,GBPUSD
225,2020.09.07,1.31487,1.31487,1.31464,1.3146799999999998,41,GBPUSD
226,2020.09.07,1.3146799999999998,1.31495,1.3143799999999999,1.31479,56,GBPUSD
227,2020.09.07,1.31479,1.31479,1.31443,1.31463,46,GBPUSD
228,2020.09.07,1.31463,1.31475,1.31453,1.3146,41,GBPUSD
229,2020.09.07,1.3146,1.31498,1.3146,1.31497,40,GBPUSD
230,2020.09.07,1.31493,1.31529,1.3148799999999998,1.31521,44,GBPUSD
231,2020.09.07,1.31522,1.31536,1.31503,1.31515,44,GBPUSD
232,2020.09.07,1.31515,1.31535,1.3150700000000002,1.3150899999999999,52,GBPUSD
233,2020.09.07,1.3150899999999999,1.31513,1.31479,1.31479,30,GBPUSD
234,2020.09.07,1.31479,1.31501,1.31471,1.31493,19,GBPUSD
235,2020.09.07,1.31494,1.31534,1.31494,1.31534,31,GBPUSD
236,2020.09.07,1.31534,1.31556,1.3153299999999999,1.31548,39,GBPUSD
237,2020.09.07,1.31548,1.3156700000000001,1.31548,1.31564,54,GBPUSD
238,2020.09.07,1.31564,1.31571,1.31529,1.31536,54,GBPUSD
239,2020.09.07,1.31536,1.3156299999999999,1.31532,1.3154299999999999,27,GBPUSD
240,2020.09.07,1.3154299999999999,1.3155,1.31535,1.31542,24,GBPUSD
241,2020.09.07,1.31542,1.31548,1.31483,1.31504,51,GBPUSD
242,2020.09.07,1.31504,1.31504,1.31493,1.31494,24,GBPUSD
243,2020.09.07,1.31494,1.315,1.31484,1.31485,38,GBPUSD
244,2020.09.07,1.31485,1.31493,1.31471,1.3148799999999998,36,GBPUSD
245,2020.09.07,1.3148799999999998,1.315,1.31479,1.31491,33,GBPUSD
246,2020.09.07,1.31491,1.31497,1.3147799999999998,1.3149,24,GBPUSD
247,2020.09.07,1.3149,1.31498,1.31484,1.31489,35,GBPUSD
248,2020.09.07,1.31489,1.31516,1.31489,1.31505,33,GBPUSD
249,2020.09.07,1.31505,1.31515,1.31503,1.31508,26,GBPUSD
250,2020.09.07,1.31508,1.31525,1.31491,1.31516,36,GBPUSD
251,2020.09.07,1.31516,1.3151700000000002,1.31491,1.31494,47,GBPUSD
252,2020.09.07,1.31494,1.3149600000000001,1.31473,1.31495,33,GBPUSD
