,date,open,high,low,close,volume,tic
505,2020.09.07,1.31687,1.3169600000000001,1.31684,1.3169600000000001,9,GBPUSD
506,2020.09.07,1.31697,1.3172,1.3169600000000001,1.3171,18,GBPUSD
507,2020.09.07,1.3171,1.31712,1.31694,1.31694,19,GBPUSD
508,2020.09.07,1.31694,1.31705,1.31694,1.31704,9,GBPUSD
509,2020.09.07,1.31704,1.3170600000000001,1.31694,1.31694,16,GBPUSD
510,2020.09.07,1.31694,1.3169799999999998,1.31694,1.31695,13,GBPUSD
511,2020.09.07,1.31694,1.31712,1.31694,1.31705,14,GBPUSD
512,2020.09.07,1.31705,1.31705,1.31685,1.31685,12,GBPUSD
513,2020.09.07,1.31685,1.31685,1.3167200000000001,1.31674,18,GBPUSD
514,2020.09.07,1.31674,1.31679,1.3167200000000001,1.31673,22,GBPUSD
515,2020.09.07,1.31674,1.31674,1.31673,1.31674,7,GBPUSD
516,2020.09.07,1.31674,1.31674,1.31665,1.31665,12,GBPUSD
517,2020.09.07,1.31665,1.31665,1.31657,1.31657,10,GBPUSD
518,2020.09.07,1.31657,1.31657,1.31653,1.31656,13,GBPUSD
519,2020.09.07,1.31656,1.31664,1.31646,1.31647,17,GBPUSD
520,2020.09.07,1.31646,1.31654,1.31609,1.31625,23,GBPUSD
521,2020.09.07,1.31625,1.31643,1.31623,1.31628,25,GBPUSD
522,2020.09.07,1.31628,1.31637,1.31628,1.31629,24,GBPUSD
523,2020.09.07,1.31627,1.31633,1.3161,1.3161399999999999,18,GBPUSD
524,2020.09.07,1.3161399999999999,1.31623,1.31608,1.3161,25,GBPUSD
525,2020.09.07,1.3161,1.3161,1.3159299999999998,1.31595,26,GBPUSD
526,2020.09.07,1.31595,1.31595,1.31578,1.3158100000000001,32,GBPUSD
527,2020.09.07,1.31582,1.31608,1.31582,1.31608,23,GBPUSD
528,2020.09.07,1.31603,1.31603,1.3159100000000001,1.3159100000000001,18,GBPUSD
529,2020.09.07,1.3159100000000001,1.3159399999999999,1.31584,1.31585,19,GBPUSD
530,2020.09.07,1.31585,1.31592,1.3158100000000001,1.3158299999999998,21,GBPUSD
531,2020.09.07,1.3158299999999998,1.31585,1.3158,1.31584,12,GBPUSD
532,2020.09.07,1.31584,1.31592,1.3158,1.31592,16,GBPUSD
533,2020.09.07,1.31592,1.31599,1.31586,1.31588,16,GBPUSD
534,2020.09.07,1.31588,1.31588,1.31584,1.31587,10,GBPUSD
535,2020.09.07,1.31587,1.31587,1.31579,1.3158100000000001,17,GBPUSD
536,2020.09.07,1.3158100000000001,1.3158100000000001,1.31571,1.3157299999999998,14,GBPUSD
537,2020.09.07,1.3157299999999998,1.31575,1.3156700000000001,1.31575,28,GBPUSD
538,2020.09.07,1.31575,1.3158,1.31568,1.31571,27,GBPUSD
539,2020.09.07,1.31571,1.31577,1.31571,1.31574,9,GBPUSD
540,2020.09.07,1.31574,1.31574,1.31572,1.31572,4,GBPUSD
541,2020.09.07,1.31572,1.3158,1.31572,1.31572,27,GBPUSD
542,2020.09.07,1.31572,1.3157299999999998,1.31569,1.3157,17,GBPUSD
543,2020.09.07,1.3157,1.3157,1.3156700000000001,1.3156700000000001,5,GBPUSD
544,2020.09.07,1.3156700000000001,1.31569,1.31566,1.31566,7,GBPUSD
545,2020.09.07,1.31566,1.3157,1.31566,1.3156700000000001,8,GBPUSD
546,2020.09.07,1.31566,1.31574,1.31566,1.31574,7,GBPUSD
547,2020.09.07,1.31574,1.31582,1.31574,1.3158,13,GBPUSD
548,2020.09.07,1.3158,1.31602,1.3158,1.31602,11,GBPUSD
549,2020.09.07,1.31599,1.31606,1.3159399999999999,1.3160399999999999,26,GBPUSD
550,2020.09.07,1.3160399999999999,1.3161100000000001,1.31603,1.31606,13,GBPUSD
551,2020.09.07,1.31606,1.31621,1.31606,1.31617,17,GBPUSD
552,2020.09.07,1.31617,1.31617,1.31608,1.31608,13,GBPUSD
553,2020.09.07,1.31608,1.31608,1.31597,1.31597,12,GBPUSD
554,2020.09.07,1.31597,1.31606,1.31597,1.31606,11,GBPUSD
555,2020.09.07,1.31606,1.31606,1.3159299999999998,1.3160399999999999,13,GBPUSD
556,2020.09.07,1.3160399999999999,1.31609,1.31598,1.31608,22,GBPUSD
557,2020.09.07,1.31608,1.3162399999999999,1.3160399999999999,1.31621,35,GBPUSD
558,2020.09.07,1.3162200000000002,1.31626,1.31621,1.31625,20,GBPUSD
559,2020.09.07,1.3162399999999999,1.31636,1.3162399999999999,1.31634,20,GBPUSD
560,2020.09.07,1.31635,1.31641,1.3163200000000002,1.31641,13,GBPUSD
561,2020.09.07,1.3164,1.3164799999999999,1.3164,1.31647,19,GBPUSD
562,2020.09.07,1.31647,1.31649,1.31641,1.31649,24,GBPUSD
563,2020.09.07,1.31649,1.31655,1.3164799999999999,1.31653,13,GBPUSD
564,2020.09.07,1.31653,1.31669,1.31653,1.31667,29,GBPUSD
565,2020.09.07,1.31667,1.3168,1.31667,1.31679,23,GBPUSD
566,2020.09.07,1.31679,1.31685,1.31671,1.31675,18,GBPUSD
567,2020.09.07,1.31675,1.31677,1.31674,1.31674,12,GBPUSD
568,2020.09.07,1.31674,1.3168600000000001,1.31663,1.31663,41,GBPUSD
569,2020.09.07,1.31663,1.31675,1.31663,1.31675,20,GBPUSD
570,2020.09.07,1.31675,1.3168799999999998,1.3167200000000001,1.31681,23,GBPUSD
571,2020.09.07,1.31681,1.31681,1.31669,1.3167,14,GBPUSD
572,2020.09.07,1.3167,1.3167,1.3165799999999999,1.31663,19,GBPUSD
573,2020.09.07,1.31663,1.31665,1.3165799999999999,1.3166200000000001,19,GBPUSD
574,2020.09.07,1.3166200000000001,1.31666,1.31656,1.31664,17,GBPUSD
575,2020.09.07,1.31664,1.3167799999999998,1.31664,1.31674,11,GBPUSD
576,2020.09.07,1.31676,1.31677,1.31671,1.3167200000000001,16,GBPUSD
577,2020.09.07,1.31671,1.3167200000000001,1.3166,1.31663,28,GBPUSD
578,2020.09.07,1.31663,1.31663,1.31659,1.3166,11,GBPUSD
579,2020.09.07,1.3166,1.31666,1.3166,1.31666,4,GBPUSD
580,2020.09.07,1.31666,1.31674,1.31665,1.3167200000000001,15,GBPUSD
581,2020.09.07,1.3167200000000001,1.31701,1.3167200000000001,1.31697,27,GBPUSD
582,2020.09.07,1.3169600000000001,1.3169600000000001,1.31676,1.31676,15,GBPUSD
583,2020.09.07,1.31676,1.3168799999999998,1.31676,1.31687,7,GBPUSD
584,2020.09.07,1.3168600000000001,1.3168600000000001,1.31677,1.31677,8,GBPUSD
585,2020.09.07,1.31677,1.31677,1.3166799999999999,1.31669,19,GBPUSD
586,2020.09.07,1.31667,1.31676,1.31667,1.31674,11,GBPUSD
587,2020.09.07,1.31674,1.31684,1.31674,1.3167799999999998,20,GBPUSD
588,2020.09.07,1.3167799999999998,1.31679,1.31677,1.31677,11,GBPUSD
589,2020.09.07,1.31677,1.3168,1.31677,1.31677,11,GBPUSD
590,2020.09.07,1.31677,1.3168,1.31677,1.31677,11,GBPUSD
591,2020.09.07,1.31677,1.3168,1.31676,1.31677,17,GBPUSD
592,2020.09.07,1.3167799999999998,1.31685,1.31677,1.31684,12,GBPUSD
593,2020.09.07,1.31684,1.31691,1.31681,1.31685,26,GBPUSD
594,2020.09.07,1.31685,1.3169799999999998,1.31685,1.31693,11,GBPUSD
595,2020.09.07,1.31693,1.31695,1.31689,1.31692,15,GBPUSD
596,2020.09.07,1.31692,1.31697,1.31691,1.3169600000000001,21,GBPUSD
597,2020.09.07,1.31697,1.31702,1.31697,1.317,16,GBPUSD
598,2020.09.07,1.31697,1.31708,1.3169600000000001,1.3169899999999999,36,GBPUSD
599,2020.09.07,1.3169799999999998,1.3170899999999999,1.3169799999999998,1.3170899999999999,29,GBPUSD
600,2020.09.07,1.3170899999999999,1.3170899999999999,1.31707,1.3170899999999999,6,GBPUSD
601,2020.09.07,1.3170899999999999,1.3171,1.3170899999999999,1.3170899999999999,3,GBPUSD
602,2020.09.07,1.3170899999999999,1.3172,1.3170899999999999,1.3171700000000002,22,GBPUSD
603,2020.09.07,1.31718,1.31725,1.31718,1.3172,10,GBPUSD
604,2020.09.07,1.3172,1.3172,1.31718,1.3171899999999999,7,GBPUSD
605,2020.09.07,1.3171899999999999,1.3172,1.31715,1.31715,6,GBPUSD
606,2020.09.07,1.31715,1.3171700000000002,1.31715,1.31716,11,GBPUSD
607,2020.09.07,1.31716,1.31716,1.31708,1.3171,12,GBPUSD
608,2020.09.07,1.31713,1.31735,1.31711,1.31728,24,GBPUSD
609,2020.09.07,1.31728,1.31729,1.3172,1.3172,16,GBPUSD
610,2020.09.07,1.3172,1.31734,1.3171899999999999,1.31734,23,GBPUSD
611,2020.09.07,1.31736,1.31738,1.31729,1.31734,34,GBPUSD
612,2020.09.07,1.31734,1.3173700000000002,1.31718,1.31721,47,GBPUSD
613,2020.09.07,1.31721,1.31724,1.3172,1.31724,8,GBPUSD
614,2020.09.07,1.31725,1.3172700000000002,1.31722,1.3172700000000002,9,GBPUSD
615,2020.09.07,1.3172700000000002,1.31734,1.31726,1.31728,18,GBPUSD
616,2020.09.07,1.31728,1.31731,1.3171899999999999,1.31722,17,GBPUSD
617,2020.09.07,1.31722,1.31723,1.3171899999999999,1.3172,10,GBPUSD
618,2020.09.07,1.31722,1.31726,1.3172,1.31722,27,GBPUSD
619,2020.09.07,1.31722,1.31724,1.3171700000000002,1.31724,23,GBPUSD
620,2020.09.07,1.31725,1.31726,1.3169899999999999,1.31714,44,GBPUSD
621,2020.09.07,1.31714,1.3171700000000002,1.31711,1.31711,13,GBPUSD
622,2020.09.07,1.31711,1.31712,1.31707,1.3171,18,GBPUSD
623,2020.09.07,1.3170899999999999,1.31713,1.31707,1.3171,32,GBPUSD
624,2020.09.07,1.3170899999999999,1.31713,1.31705,1.31711,34,GBPUSD
625,2020.09.07,1.3170899999999999,1.31716,1.31697,1.3169799999999998,31,GBPUSD
626,2020.09.07,1.3169799999999998,1.31712,1.3169,1.3170600000000001,90,GBPUSD
627,2020.09.07,1.3170600000000001,1.31712,1.3169799999999998,1.31703,42,GBPUSD
628,2020.09.07,1.31704,1.31705,1.3168799999999998,1.317,50,GBPUSD
629,2020.09.07,1.317,1.317,1.31691,1.31693,22,GBPUSD
630,2020.09.07,1.31693,1.31693,1.31626,1.3166200000000001,89,GBPUSD
631,2020.09.07,1.3166200000000001,1.3171899999999999,1.31628,1.31682,126,GBPUSD
632,2020.09.07,1.31682,1.31718,1.3166799999999999,1.3168,86,GBPUSD
633,2020.09.07,1.3168,1.31685,1.31663,1.31677,150,GBPUSD
634,2020.09.07,1.31677,1.3168600000000001,1.31665,1.31679,136,GBPUSD
635,2020.09.07,1.31679,1.31683,1.31666,1.31679,143,GBPUSD
636,2020.09.07,1.31673,1.31681,1.31645,1.31651,132,GBPUSD
637,2020.09.07,1.31651,1.3166799999999999,1.31647,1.3166,99,GBPUSD
638,2020.09.07,1.31661,1.31685,1.3165799999999999,1.31673,84,GBPUSD
639,2020.09.07,1.31673,1.31673,1.31631,1.31671,58,GBPUSD
640,2020.09.07,1.31671,1.31675,1.3164,1.31655,53,GBPUSD
641,2020.09.07,1.31656,1.3166799999999999,1.3164200000000001,1.31654,58,GBPUSD
642,2020.09.07,1.31654,1.3166200000000001,1.31654,1.3165799999999999,47,GBPUSD
643,2020.09.07,1.3165799999999999,1.31663,1.3165,1.31654,15,GBPUSD
644,2020.09.07,1.31654,1.31663,1.31636,1.3166200000000001,51,GBPUSD
645,2020.09.07,1.31663,1.3167,1.31656,1.31661,32,GBPUSD
646,2020.09.07,1.31661,1.31677,1.31657,1.31676,33,GBPUSD
647,2020.09.07,1.31676,1.31694,1.31671,1.31694,21,GBPUSD
648,2020.09.07,1.31694,1.3171899999999999,1.3168799999999998,1.31707,78,GBPUSD
649,2020.09.07,1.31707,1.31708,1.3169899999999999,1.31704,101,GBPUSD
650,2020.09.07,1.31704,1.3170600000000001,1.31702,1.31705,106,GBPUSD
651,2020.09.07,1.31704,1.31707,1.31701,1.31703,104,GBPUSD
652,2020.09.07,1.31704,1.31704,1.31656,1.31693,105,GBPUSD
653,2020.09.07,1.31693,1.31705,1.31693,1.31701,28,GBPUSD
654,2020.09.07,1.31703,1.31703,1.31697,1.3169899999999999,24,GBPUSD
655,2020.09.07,1.3169899999999999,1.31705,1.3169600000000001,1.3169799999999998,24,GBPUSD
656,2020.09.07,1.3169799999999998,1.31702,1.3169,1.3169,24,GBPUSD
657,2020.09.07,1.3169,1.31695,1.31684,1.31684,27,GBPUSD
658,2020.09.07,1.3168600000000001,1.3168799999999998,1.31684,1.31685,18,GBPUSD
659,2020.09.07,1.31684,1.3169,1.31683,1.31687,31,GBPUSD
660,2020.09.07,1.31687,1.3168799999999998,1.31683,1.31687,12,GBPUSD
661,2020.09.07,1.3168799999999998,1.31692,1.3168600000000001,1.3169,20,GBPUSD
662,2020.09.07,1.3169,1.31693,1.31689,1.31689,10,GBPUSD
663,2020.09.07,1.3169,1.3169600000000001,1.3165799999999999,1.31664,79,GBPUSD
664,2020.09.07,1.31664,1.31669,1.3166200000000001,1.31667,13,GBPUSD
665,2020.09.07,1.3166799999999999,1.31679,1.31653,1.31654,137,GBPUSD
666,2020.09.07,1.31654,1.31671,1.31654,1.31666,74,GBPUSD
667,2020.09.07,1.31666,1.31683,1.31664,1.31664,20,GBPUSD
668,2020.09.07,1.31664,1.31667,1.31663,1.31666,18,GBPUSD
669,2020.09.07,1.31666,1.31666,1.3166200000000001,1.3166200000000001,9,GBPUSD
670,2020.09.07,1.3166200000000001,1.3166200000000001,1.31654,1.31655,16,GBPUSD
671,2020.09.07,1.31655,1.31659,1.3164,1.31657,34,GBPUSD
672,2020.09.07,1.31657,1.31657,1.31645,1.31653,44,GBPUSD
673,2020.09.07,1.31653,1.31654,1.3165,1.31654,11,GBPUSD
674,2020.09.07,1.31654,1.31673,1.3165200000000001,1.31666,46,GBPUSD
675,2020.09.07,1.31667,1.31671,1.31656,1.31661,34,GBPUSD
676,2020.09.07,1.3166200000000001,1.31667,1.31649,1.31653,36,GBPUSD
677,2020.09.07,1.3165200000000001,1.3166,1.3163200000000002,1.31651,36,GBPUSD
678,2020.09.07,1.31651,1.3165200000000001,1.31647,1.3165200000000001,16,GBPUSD
679,2020.09.07,1.31651,1.31651,1.31647,1.31647,14,GBPUSD
680,2020.09.07,1.31647,1.31655,1.31647,1.3165200000000001,19,GBPUSD
681,2020.09.07,1.3165200000000001,1.31659,1.31651,1.31653,21,GBPUSD
682,2020.09.07,1.31653,1.31659,1.31653,1.3165799999999999,28,GBPUSD
683,2020.09.07,1.3165799999999999,1.31659,1.31656,1.3165799999999999,13,GBPUSD
684,2020.09.07,1.3165799999999999,1.3166200000000001,1.31655,1.31659,63,GBPUSD
685,2020.09.07,1.3166,1.31661,1.31656,1.31659,52,GBPUSD
686,2020.09.07,1.3166,1.31661,1.3165799999999999,1.3166,40,GBPUSD
687,2020.09.07,1.31659,1.3166200000000001,1.31656,1.31656,33,GBPUSD
688,2020.09.07,1.31656,1.3166,1.31654,1.3165799999999999,31,GBPUSD
689,2020.09.07,1.3165799999999999,1.3166,1.31633,1.31653,41,GBPUSD
690,2020.09.07,1.3165200000000001,1.31661,1.3165200000000001,1.31653,33,GBPUSD
691,2020.09.07,1.31654,1.31663,1.3165200000000001,1.3166200000000001,39,GBPUSD
692,2020.09.07,1.31661,1.31663,1.3165200000000001,1.3165200000000001,22,GBPUSD
693,2020.09.07,1.3165200000000001,1.31654,1.3165200000000001,1.3165200000000001,6,GBPUSD
694,2020.09.07,1.3165200000000001,1.3165200000000001,1.3165200000000001,1.3165200000000001,1,GBPUSD
695,2020.09.07,1.3165200000000001,1.3165200000000001,1.3165200000000001,1.3165200000000001,1,GBPUSD
696,2020.09.07,1.3165200000000001,1.31657,1.3164,1.31651,31,GBPUSD
697,2020.09.07,1.31651,1.31659,1.31651,1.31654,14,GBPUSD
698,2020.09.07,1.31654,1.31655,1.3165200000000001,1.3165200000000001,13,GBPUSD
699,2020.09.07,1.3165200000000001,1.31657,1.3165200000000001,1.3165200000000001,12,GBPUSD
700,2020.09.07,1.3165200000000001,1.3165200000000001,1.3164,1.3165200000000001,11,GBPUSD
701,2020.09.07,1.3165200000000001,1.3165200000000001,1.3165200000000001,1.3165200000000001,1,GBPUSD
702,2020.09.07,1.3165200000000001,1.3165200000000001,1.3165200000000001,1.3165200000000001,1,GBPUSD
703,2020.09.07,1.3165200000000001,1.31654,1.3165200000000001,1.31654,2,GBPUSD
704,2020.09.07,1.31654,1.3165799999999999,1.31654,1.31657,13,GBPUSD
705,2020.09.07,1.31657,1.31693,1.31657,1.3167799999999998,49,GBPUSD
706,2020.09.07,1.3167799999999998,1.31679,1.31675,1.31675,42,GBPUSD
707,2020.09.07,1.31677,1.31679,1.3166799999999999,1.31677,25,GBPUSD
708,2020.09.07,1.31677,1.3167799999999998,1.31671,1.31675,47,GBPUSD
709,2020.09.07,1.31676,1.31693,1.31671,1.31681,56,GBPUSD
710,2020.09.07,1.31673,1.31685,1.31673,1.31673,29,GBPUSD
711,2020.09.07,1.31675,1.31684,1.31671,1.31676,26,GBPUSD
712,2020.09.07,1.31676,1.31681,1.31676,1.31679,28,GBPUSD
713,2020.09.07,1.31679,1.31684,1.31677,1.31682,73,GBPUSD
714,2020.09.07,1.3168,1.31682,1.31676,1.31679,52,GBPUSD
715,2020.09.07,1.31679,1.31681,1.31674,1.31679,56,GBPUSD
716,2020.09.07,1.3167799999999998,1.31681,1.31675,1.3167799999999998,49,GBPUSD
717,2020.09.07,1.3167799999999998,1.31682,1.31676,1.3168,41,GBPUSD
718,2020.09.07,1.3167799999999998,1.3168,1.3167799999999998,1.3167799999999998,17,GBPUSD
719,2020.09.07,1.3167799999999998,1.31683,1.31676,1.31677,28,GBPUSD
720,2020.09.07,1.31677,1.31679,1.3164799999999999,1.31665,40,GBPUSD
721,2020.09.07,1.31665,1.3167,1.31657,1.3165799999999999,14,GBPUSD
722,2020.09.07,1.31659,1.31663,1.31655,1.31657,7,GBPUSD
723,2020.09.07,1.31657,1.31657,1.31656,1.31656,6,GBPUSD
724,2020.09.07,1.31656,1.31657,1.31656,1.31657,2,GBPUSD
725,2020.09.07,1.31657,1.31657,1.31653,1.31657,8,GBPUSD
726,2020.09.07,1.31657,1.3166799999999999,1.31657,1.31663,26,GBPUSD
727,2020.09.07,1.31663,1.31675,1.31663,1.31674,20,GBPUSD
728,2020.09.07,1.31674,1.31675,1.31671,1.31674,9,GBPUSD
729,2020.09.07,1.31674,1.31674,1.3165200000000001,1.31674,24,GBPUSD
730,2020.09.07,1.31676,1.3168,1.3166,1.3167,19,GBPUSD
731,2020.09.07,1.3167,1.31675,1.31669,1.3167200000000001,32,GBPUSD
732,2020.09.07,1.3167200000000001,1.31684,1.3166200000000001,1.3166200000000001,35,GBPUSD
733,2020.09.07,1.3166200000000001,1.3166200000000001,1.31639,1.31639,15,GBPUSD
734,2020.09.07,1.31641,1.3166,1.31641,1.31649,13,GBPUSD
735,2020.09.07,1.31649,1.31649,1.31649,1.31649,1,GBPUSD
736,2020.09.07,1.31649,1.31651,1.31645,1.31645,7,GBPUSD
737,2020.09.07,1.31644,1.31655,1.3164200000000001,1.3165200000000001,10,GBPUSD
738,2020.09.07,1.3165200000000001,1.3165200000000001,1.31647,1.31647,4,GBPUSD
739,2020.09.07,1.31647,1.31647,1.31647,1.31647,1,GBPUSD
740,2020.09.07,1.31647,1.31683,1.31647,1.31681,41,GBPUSD
741,2020.09.07,1.31681,1.31681,1.31671,1.3168,21,GBPUSD
742,2020.09.07,1.3168,1.31681,1.31665,1.31665,15,GBPUSD
743,2020.09.07,1.31665,1.31665,1.31665,1.31665,1,GBPUSD
744,2020.09.07,1.31665,1.31665,1.31663,1.31663,3,GBPUSD
745,2020.09.07,1.31663,1.31663,1.31663,1.31663,1,GBPUSD
746,2020.09.07,1.31663,1.31667,1.31663,1.31663,6,GBPUSD
747,2020.09.07,1.31663,1.31669,1.3166200000000001,1.31669,11,GBPUSD
748,2020.09.07,1.31669,1.31669,1.31653,1.31653,7,GBPUSD
749,2020.09.07,1.31653,1.3166,1.31653,1.31657,4,GBPUSD
750,2020.09.07,1.31657,1.31657,1.31656,1.31656,2,GBPUSD
751,2020.09.07,1.31656,1.31657,1.31656,1.31657,2,GBPUSD
